CaseID,Mode,Round,Latency,Accuracy,Coverage,EvidenceCount,HallucinationRisk,Converged,PredPattern,SessionID,Error
CASE_050,Agentic,5,8.997405052185059,0.0,0.5555555555555556,0.0,0.0,False,,3b413c17-2d4c-4b6b-943c-af37145c3260,
CASE_050,Agentic,6,9.033342599868774,0.0,0.5555555555555556,0.0,0.0,False,,3b413c17-2d4c-4b6b-943c-af37145c3260,
CASE_050,Agentic,7,42.810588359832764,0.0,0.6666666666666666,1.0,0.0,True,心血虛弱（初步傾向）,3b413c17-2d4c-4b6b-943c-af37145c3260,
CASE_051,Agentic,1,40.97358965873718,0.0,0.0,0.0,0.0,False,氣虛血瘀（初步傾向）,aa157dc6-ea51-412e-bd0f-765137d68f91,
CASE_051,Agentic,2,39.830302000045776,0.0,0.1111111111111111,0.0,0.0,False,氣虛血瘀（初步傾向）,aa157dc6-ea51-412e-bd0f-765137d68f91,
CASE_051,Agentic,3,42.04068183898926,0.0,0.2222222222222222,1.0,0.0,False,氣虛血瘀（初步傾向）,aa157dc6-ea51-412e-bd0f-765137d68f91,
CASE_051,Agentic,4,58.93534994125366,0.0,0.3333333333333333,1.0,0.0,False,氣虛血瘀（初步傾向）,aa157dc6-ea51-412e-bd0f-765137d68f91,
CASE_051,Agentic,5,37.02109909057617,0.0,0.4444444444444444,0.0,0.0,False,氣虛血瘀（初步傾向）,aa157dc6-ea51-412e-bd0f-765137d68f91,
CASE_051,Agentic,6,39.6135687828064,0.0,0.5555555555555556,0.0,0.0,False,氣虛血瘀（初步傾向）,aa157dc6-ea51-412e-bd0f-765137d68f91,
CASE_051,Agentic,7,39.94055366516113,0.0,0.6666666666666666,0.0,0.0,True,氣虛血瘀（初步傾向）,aa157dc6-ea51-412e-bd0f-765137d68f91,
CASE_052,Agentic,1,46.755043506622314,1.0,0.0,0.0,0.0,True,風熱犯肺（初步傾向）,e54493c1-f21e-4fbd-81bc-c2460925be37,
CASE_053,Agentic,1,35.264057636260986,0.0,0.0,2.0,0.0,False,濕熱證（初步傾向）,087f9c83-f0b0-4962-9e0c-5720427b7e52,
CASE_053,Agentic,2,37.220508098602295,0.0,0.125,1.0,0.0,False,濕熱證（初步傾向）,087f9c83-f0b0-4962-9e0c-5720427b7e52,
CASE_053,Agentic,3,53.19321656227112,0.0,0.25,1.0,0.0,False,濕熱證（初步傾向）,087f9c83-f0b0-4962-9e0c-5720427b7e52,
CASE_053,Agentic,4,41.093069076538086,0.0,0.375,1.0,0.0,False,濕熱證（初步傾向）,087f9c83-f0b0-4962-9e0c-5720427b7e52,
CASE_053,Agentic,5,42.06212067604065,0.0,0.5,1.0,0.0,False,濕熱證（初步傾向）,087f9c83-f0b0-4962-9e0c-5720427b7e52,
CASE_053,Agentic,6,46.97201061248779,0.0,0.625,1.0,0.0,False,濕熱證（初步傾向）,087f9c83-f0b0-4962-9e0c-5720427b7e52,
CASE_053,Agentic,7,35.340917110443115,0.0,0.75,1.0,0.0,True,肺虛證（初步傾向）,087f9c83-f0b0-4962-9e0c-5720427b7e52,
CASE_054,Agentic,1,32.303938150405884,0.0,0.0,0.0,0.0,False,肺虛或肺熱（暫以此證型為主要方向，現有資訊不足）,6ebb7f4d-538b-4401-9afd-2831afb1218d,
CASE_054,Agentic,2,40.164698362350464,0.0,0.1,0.0,0.0,False,肺虛或肺熱（初步傾向）,6ebb7f4d-538b-4401-9afd-2831afb1218d,
CASE_054,Agentic,3,38.87836241722107,0.0,0.2,0.0,0.0,False,肺虛或肺熱（初步傾向）,6ebb7f4d-538b-4401-9afd-2831afb1218d,
CASE_054,Agentic,4,52.300020694732666,0.0,0.3,0.0,0.0,False,肺虛或肺熱（初步傾向）,6ebb7f4d-538b-4401-9afd-2831afb1218d,
CASE_054,Agentic,5,37.59656882286072,0.0,0.4,0.0,0.0,False,肺虛或肺熱（初步傾向）,6ebb7f4d-538b-4401-9afd-2831afb1218d,
CASE_054,Agentic,6,41.465826749801636,0.0,0.5,0.0,0.0,False,肺虛或肺熱（初步傾向）,6ebb7f4d-538b-4401-9afd-2831afb1218d,
CASE_054,Agentic,7,40.72607374191284,0.0,0.6,0.0,0.0,True,肺熱或肺虛（初步傾向）,6ebb7f4d-538b-4401-9afd-2831afb1218d,
CASE_055,Agentic,1,34.57236051559448,0.0,0.1,2.0,0.0,False,肺熱（初步傾向）,90248986-164f-4093-bc1f-048635f9453d,
CASE_055,Agentic,2,40.04264163970947,0.0,0.1,2.0,0.0,False,肺熱（初步傾向）,90248986-164f-4093-bc1f-048635f9453d,
CASE_055,Agentic,3,33.69638228416443,0.0,0.2,2.0,0.0,False,肺熱（初步傾向）,90248986-164f-4093-bc1f-048635f9453d,
CASE_055,Agentic,4,40.91088318824768,0.0,0.3,1.0,0.0,False,肺熱（初步傾向）,90248986-164f-4093-bc1f-048635f9453d,
CASE_055,Agentic,5,47.06684136390686,0.0,0.4,2.0,0.0,False,肺熱（初步傾向）,90248986-164f-4093-bc1f-048635f9453d,
CASE_055,Agentic,6,38.669180393218994,0.0,0.5,2.0,0.0,False,肺熱（初步傾向）,90248986-164f-4093-bc1f-048635f9453d,
CASE_055,Agentic,7,33.69136071205139,0.0,0.6,2.0,0.0,True,肺熱（初步傾向）,90248986-164f-4093-bc1f-048635f9453d,
CASE_056,Agentic,1,6.875110149383545,0.0,0.0,0.0,0.0,False,,d3d49a6d-a40f-4476-8b9f-6bd8e9ac308d,
CASE_056,Agentic,2,6.653645277023315,0.0,0.125,0.0,0.0,False,,d3d49a6d-a40f-4476-8b9f-6bd8e9ac308d,
CASE_056,Agentic,3,5.861950159072876,0.0,0.25,0.0,0.0,False,,d3d49a6d-a40f-4476-8b9f-6bd8e9ac308d,
CASE_056,Agentic,4,6.593613624572754,0.0,0.375,0.0,0.0,False,,d3d49a6d-a40f-4476-8b9f-6bd8e9ac308d,
CASE_056,Agentic,5,6.032057285308838,0.0,0.5,0.0,0.0,False,,d3d49a6d-a40f-4476-8b9f-6bd8e9ac308d,
CASE_056,Agentic,6,6.8241918087005615,0.0,0.625,0.0,0.0,False,,d3d49a6d-a40f-4476-8b9f-6bd8e9ac308d,
CASE_056,Agentic,7,20.953262329101562,0.0,0.75,0.0,0.0,False,,d3d49a6d-a40f-4476-8b9f-6bd8e9ac308d,
CASE_057,Agentic,1,7.091336250305176,0.0,0.0,0.0,0.0,False,,f2ea349d-8502-4d7d-bcbb-2949a77a35bd,
CASE_057,Agentic,2,7.062498331069946,0.0,0.1111111111111111,0.0,0.0,False,,f2ea349d-8502-4d7d-bcbb-2949a77a35bd,
CASE_057,Agentic,3,6.965542316436768,0.0,0.2222222222222222,0.0,0.0,False,,f2ea349d-8502-4d7d-bcbb-2949a77a35bd,
CASE_057,Agentic,4,6.86051607131958,0.0,0.3333333333333333,0.0,0.0,False,,f2ea349d-8502-4d7d-bcbb-2949a77a35bd,
CASE_057,Agentic,5,6.867695331573486,0.0,0.4444444444444444,0.0,0.0,False,,f2ea349d-8502-4d7d-bcbb-2949a77a35bd,
CASE_057,Agentic,6,6.574864864349365,0.0,0.5555555555555556,0.0,0.0,False,,f2ea349d-8502-4d7d-bcbb-2949a77a35bd,
CASE_057,Agentic,7,10.390332698822021,0.0,0.6666666666666666,0.0,0.0,False,,f2ea349d-8502-4d7d-bcbb-2949a77a35bd,
CASE_058,Agentic,1,6.626922369003296,0.0,0.0,0.0,0.0,False,,444533d1-7b5c-407a-8af9-0d69223cfec6,
CASE_058,Agentic,2,6.97932505607605,0.0,0.125,0.0,0.0,False,,444533d1-7b5c-407a-8af9-0d69223cfec6,
CASE_058,Agentic,3,6.582150459289551,0.0,0.25,0.0,0.0,False,,444533d1-7b5c-407a-8af9-0d69223cfec6,
CASE_058,Agentic,4,34.63300323486328,0.0,0.375,2.0,0.0,False,風熱證（初步傾向）,444533d1-7b5c-407a-8af9-0d69223cfec6,
CASE_058,Agentic,5,39.57407593727112,0.0,0.5,2.0,0.0,False,風熱證（初步傾向）,444533d1-7b5c-407a-8af9-0d69223cfec6,
CASE_058,Agentic,6,45.71845006942749,0.0,0.625,2.0,0.0,False,風熱證（初步傾向）,444533d1-7b5c-407a-8af9-0d69223cfec6,
CASE_058,Agentic,7,44.32058930397034,0.0,0.75,2.0,0.0,True,風熱證（初步傾向）,444533d1-7b5c-407a-8af9-0d69223cfec6,
CASE_059,Agentic,1,6.361614227294922,0.0,0.0,0.0,0.0,False,,ac0e360c-cd3f-4187-9023-9ec558cdc6a0,
CASE_059,Agentic,2,6.7488391399383545,0.0,0.1111111111111111,0.0,0.0,False,,ac0e360c-cd3f-4187-9023-9ec558cdc6a0,
CASE_059,Agentic,3,5.9211506843566895,0.0,0.2222222222222222,0.0,0.0,False,,ac0e360c-cd3f-4187-9023-9ec558cdc6a0,
CASE_059,Agentic,4,6.834429502487183,0.0,0.3333333333333333,0.0,0.0,False,,ac0e360c-cd3f-4187-9023-9ec558cdc6a0,
CASE_059,Agentic,5,6.929898500442505,0.0,0.4444444444444444,0.0,0.0,False,,ac0e360c-cd3f-4187-9023-9ec558cdc6a0,
CASE_059,Agentic,6,6.766460418701172,0.0,0.5555555555555556,0.0,0.0,False,,ac0e360c-cd3f-4187-9023-9ec558cdc6a0,
CASE_059,Agentic,7,6.602845907211304,0.0,0.6666666666666666,0.0,0.0,False,,ac0e360c-cd3f-4187-9023-9ec558cdc6a0,
CASE_060,Agentic,1,68.1287727355957,0.0,0.3,0.0,0.0,False,燥熱傷肺（初步傾向）,90ea0256-a0c3-434c-9837-f83c93d58b96,
CASE_060,Agentic,2,41.6036319732666,0.0,0.3,0.0,0.0,False,燥熱傷肺（初步傾向）,90ea0256-a0c3-434c-9837-f83c93d58b96,
CASE_060,Agentic,3,42.945074796676636,0.0,0.3,0.0,0.0,False,燥熱傷肺（初步傾向）,90ea0256-a0c3-434c-9837-f83c93d58b96,
CASE_060,Agentic,4,45.497294425964355,0.0,0.4,0.0,0.0,False,燥熱傷肺（初步傾向）,90ea0256-a0c3-434c-9837-f83c93d58b96,
CASE_060,Agentic,5,41.86032700538635,0.0,0.4,0.0,0.0,False,燥熱傷肺（初步傾向）,90ea0256-a0c3-434c-9837-f83c93d58b96,
CASE_060,Agentic,6,37.02840614318848,0.0,0.5,0.0,0.0,False,燥熱傷肺（初步傾向）,90ea0256-a0c3-434c-9837-f83c93d58b96,
CASE_060,Agentic,7,50.707597970962524,0.0,0.6,0.0,0.0,True,燥熱傷肺（初步傾向）,90ea0256-a0c3-434c-9837-f83c93d58b96,
CASE_061,Agentic,1,39.44712853431702,0.0,0.0,0.0,0.0,False,暫以肺熱證或心臟病變為主要方向（現有資訊不足）,29e6e100-d6bb-4b1c-a59b-9ec75eb34957,
CASE_061,Agentic,2,36.15470266342163,0.0,0.1111111111111111,0.0,0.0,False,肺熱證或心臟病變（初步傾向）,29e6e100-d6bb-4b1c-a59b-9ec75eb34957,
CASE_061,Agentic,3,33.98035383224487,0.0,0.2222222222222222,0.0,0.0,False,肺熱證或心臟病變（初步傾向）,29e6e100-d6bb-4b1c-a59b-9ec75eb34957,
CASE_061,Agentic,4,35.23896813392639,0.0,0.3333333333333333,0.0,0.0,False,肺熱證或心臟病變（初步傾向）,29e6e100-d6bb-4b1c-a59b-9ec75eb34957,
CASE_061,Agentic,5,33.89158320426941,0.0,0.4444444444444444,0.0,0.0,False,肺熱證或心臟病變（初步傾向）,29e6e100-d6bb-4b1c-a59b-9ec75eb34957,
CASE_061,Agentic,6,35.59132099151611,0.0,0.5555555555555556,0.0,0.0,False,肺熱證或心臟病變（初步傾向）,29e6e100-d6bb-4b1c-a59b-9ec75eb34957,
CASE_061,Agentic,7,36.156500577926636,0.0,0.6666666666666666,0.0,0.0,True,肺熱證或心臟病變（初步傾向）,29e6e100-d6bb-4b1c-a59b-9ec75eb34957,
CASE_062,Agentic,1,44.353095054626465,0.0,0.2,0.0,0.0,False,牙痛（胃火上炎）（初步傾向）,1c84b5a9-e302-42bc-a10a-a4b168512daa,
CASE_062,Agentic,2,28.390981197357178,0.0,0.3,0.0,0.0,False,牙痛（胃火上炎）（初步傾向）,1c84b5a9-e302-42bc-a10a-a4b168512daa,
CASE_062,Agentic,3,37.987565755844116,0.0,0.4,0.0,0.0,False,牙痛（胃火上炎）（初步傾向）,1c84b5a9-e302-42bc-a10a-a4b168512daa,
CASE_062,Agentic,4,34.548561573028564,0.0,0.4,1.0,0.0,False,帶下病（濕熱下注）（初步傾向）,1c84b5a9-e302-42bc-a10a-a4b168512daa,
CASE_062,Agentic,5,45.6569619178772,0.0,0.5,1.0,0.0,False,帶下病（濕熱下注）（初步傾向）,1c84b5a9-e302-42bc-a10a-a4b168512daa,
CASE_062,Agentic,6,41.34295916557312,0.0,0.6,0.0,0.0,False,帶下病（濕熱下注）（初步傾向）,1c84b5a9-e302-42bc-a10a-a4b168512daa,
CASE_062,Agentic,7,47.09337615966797,0.0,0.7,1.0,0.0,True,帶下病（濕熱下注）（初步傾向）,1c84b5a9-e302-42bc-a10a-a4b168512daa,
CASE_063,Agentic,1,34.41339826583862,0.0,0.0,2.0,0.0,False,肺虛熱（初步傾向）,cbc606e0-dd91-42a2-9aec-66a0ca97aa50,
CASE_063,Agentic,2,36.76229810714722,0.0,0.125,2.0,0.0,False,肺虛熱（初步傾向）,cbc606e0-dd91-42a2-9aec-66a0ca97aa50,
CASE_063,Agentic,3,35.367440700531006,0.0,0.25,2.0,0.0,False,肺虛熱（初步傾向）,cbc606e0-dd91-42a2-9aec-66a0ca97aa50,
CASE_063,Agentic,4,54.57648777961731,0.0,0.375,1.0,0.0,False,心肺氣機不暢（初步傾向）,cbc606e0-dd91-42a2-9aec-66a0ca97aa50,
CASE_063,Agentic,5,37.826945781707764,0.0,0.5,0.0,0.0,False,心肺氣機不暢（初步傾向）,cbc606e0-dd91-42a2-9aec-66a0ca97aa50,
CASE_063,Agentic,6,52.99810290336609,0.0,0.625,1.0,0.0,False,心肺氣機不暢（初步傾向）,cbc606e0-dd91-42a2-9aec-66a0ca97aa50,
CASE_063,Agentic,7,38.60989236831665,0.0,0.75,0.0,0.0,True,心肺氣機不暢（初步傾向）,cbc606e0-dd91-42a2-9aec-66a0ca97aa50,
CASE_064,Agentic,1,5.8563103675842285,0.0,0.0,0.0,0.0,False,,753db8b8-d691-44a6-9a18-36207187adf6,
CASE_064,Agentic,2,6.588571786880493,0.0,0.14285714285714285,0.0,0.0,False,,753db8b8-d691-44a6-9a18-36207187adf6,
CASE_064,Agentic,3,6.578916549682617,0.0,0.2857142857142857,0.0,0.0,False,,753db8b8-d691-44a6-9a18-36207187adf6,
CASE_064,Agentic,4,6.715252876281738,0.0,0.42857142857142855,0.0,0.0,False,,753db8b8-d691-44a6-9a18-36207187adf6,
CASE_064,Agentic,5,6.8484625816345215,0.0,0.5714285714285714,0.0,0.0,False,,753db8b8-d691-44a6-9a18-36207187adf6,
CASE_064,Agentic,6,6.689416170120239,0.0,0.7142857142857143,0.0,0.0,False,,753db8b8-d691-44a6-9a18-36207187adf6,
CASE_064,Agentic,7,8.697053909301758,0.0,0.8571428571428571,0.0,0.0,False,,753db8b8-d691-44a6-9a18-36207187adf6,
CASE_065,Agentic,1,6.094582557678223,0.0,0.0,0.0,0.0,False,,84eb1b37-afba-4a51-8ceb-c6f8424c0d11,
CASE_065,Agentic,2,6.875011205673218,0.0,0.1,0.0,0.0,False,,84eb1b37-afba-4a51-8ceb-c6f8424c0d11,
CASE_065,Agentic,3,6.765552043914795,0.0,0.2,0.0,0.0,False,,84eb1b37-afba-4a51-8ceb-c6f8424c0d11,
CASE_065,Agentic,4,6.646024703979492,0.0,0.3,0.0,0.0,False,,84eb1b37-afba-4a51-8ceb-c6f8424c0d11,
CASE_065,Agentic,5,6.818729877471924,0.0,0.4,0.0,0.0,False,,84eb1b37-afba-4a51-8ceb-c6f8424c0d11,
CASE_065,Agentic,6,6.815514802932739,0.0,0.5,0.0,0.0,False,,84eb1b37-afba-4a51-8ceb-c6f8424c0d11,
CASE_065,Agentic,7,44.66240644454956,0.0,0.6,1.0,0.0,True,濕熱下注（帶下病）(初步傾向),84eb1b37-afba-4a51-8ceb-c6f8424c0d11,
CASE_066,Agentic,1,38.66890025138855,0.0,0.0,0.0,0.0,False,濕熱下注（暫以此證型為主要方向，現有資訊不足）,75a63116-a1df-434d-94cc-11e56d0d11fe,
CASE_066,Agentic,2,39.62827229499817,0.0,0.1,0.0,0.0,False,濕熱下注（初步傾向）,75a63116-a1df-434d-94cc-11e56d0d11fe,
CASE_066,Agentic,3,55.21878385543823,0.0,0.2,0.0,0.0,False,濕熱下注（初步傾向）,75a63116-a1df-434d-94cc-11e56d0d11fe,
CASE_066,Agentic,4,40.62895154953003,0.0,0.3,0.0,0.0,False,濕熱下注（初步傾向）,75a63116-a1df-434d-94cc-11e56d0d11fe,
CASE_066,Agentic,5,49.79806590080261,0.0,0.4,0.0,0.0,False,濕熱下注（初步傾向）,75a63116-a1df-434d-94cc-11e56d0d11fe,
CASE_066,Agentic,6,33.449952363967896,0.0,0.5,0.0,0.0,False,濕熱下注（初步傾向）,75a63116-a1df-434d-94cc-11e56d0d11fe,
CASE_066,Agentic,7,38.73298454284668,0.0,0.6,0.0,0.0,True,濕熱下注（初步傾向）,75a63116-a1df-434d-94cc-11e56d0d11fe,
CASE_067,Agentic,1,55.942736864089966,0.0,0.0,0.0,0.0,True,濕熱下注（初步傾向）,68cf84f4-64be-4ae1-9cca-db75643deb7e,
CASE_068,Agentic,1,6.681761264801025,0.0,0.0,0.0,0.0,False,,7768cec7-e1c2-4a0d-9828-36a8595ae86f,
CASE_068,Agentic,2,9.098209857940674,0.0,0.1111111111111111,0.0,0.0,False,,7768cec7-e1c2-4a0d-9828-36a8595ae86f,
CASE_068,Agentic,3,9.063220977783203,0.0,0.2222222222222222,0.0,0.0,False,,7768cec7-e1c2-4a0d-9828-36a8595ae86f,
CASE_068,Agentic,4,8.722135305404663,0.0,0.3333333333333333,0.0,0.0,False,,7768cec7-e1c2-4a0d-9828-36a8595ae86f,
CASE_068,Agentic,5,9.115050554275513,0.0,0.4444444444444444,0.0,0.0,False,,7768cec7-e1c2-4a0d-9828-36a8595ae86f,
CASE_068,Agentic,6,44.49153780937195,0.0,0.5555555555555556,1.0,0.0,False,濕熱下注（初步傾向）,7768cec7-e1c2-4a0d-9828-36a8595ae86f,
CASE_068,Agentic,7,34.18609166145325,0.0,0.6666666666666666,1.0,0.0,True,濕熱下注（初步傾向）,7768cec7-e1c2-4a0d-9828-36a8595ae86f,
CASE_069,Agentic,1,6.533278465270996,0.0,0.0,0.0,0.0,False,,92e68a60-0538-46ae-9205-0cbecadd4f93,
CASE_069,Agentic,2,6.326324939727783,0.0,0.1111111111111111,0.0,0.0,False,,92e68a60-0538-46ae-9205-0cbecadd4f93,
CASE_069,Agentic,3,6.564615964889526,0.0,0.2222222222222222,0.0,0.0,False,,92e68a60-0538-46ae-9205-0cbecadd4f93,
CASE_069,Agentic,4,9.648669242858887,0.0,0.3333333333333333,0.0,0.0,False,,92e68a60-0538-46ae-9205-0cbecadd4f93,
CASE_069,Agentic,5,9.202507019042969,0.0,0.4444444444444444,0.0,0.0,False,,92e68a60-0538-46ae-9205-0cbecadd4f93,
CASE_069,Agentic,6,9.577306747436523,0.0,0.5555555555555556,0.0,0.0,False,,92e68a60-0538-46ae-9205-0cbecadd4f93,
CASE_069,Agentic,7,9.46524953842163,0.0,0.6666666666666666,0.0,0.0,False,,92e68a60-0538-46ae-9205-0cbecadd4f93,
CASE_070,Agentic,1,6.800071716308594,0.0,0.1,0.0,0.0,False,,5504e120-a7e7-4a78-a56b-9d1b4011b760,
CASE_070,Agentic,2,6.777440547943115,0.0,0.2,0.0,0.0,False,,5504e120-a7e7-4a78-a56b-9d1b4011b760,
CASE_070,Agentic,3,35.90989542007446,0.0,0.3,1.0,0.0,False,帶下病（濕熱下注）（初步傾向）,5504e120-a7e7-4a78-a56b-9d1b4011b760,
CASE_070,Agentic,4,46.30116009712219,0.0,0.4,1.0,0.0,False,帶下病（濕熱下注）（初步傾向）,5504e120-a7e7-4a78-a56b-9d1b4011b760,
CASE_070,Agentic,5,43.91942477226257,0.0,0.5,1.0,0.0,False,帶下病（濕熱下注）（初步傾向）,5504e120-a7e7-4a78-a56b-9d1b4011b760,
CASE_070,Agentic,6,38.473100662231445,0.0,0.6,1.0,0.0,False,帶下病（濕熱下注）（初步傾向）,5504e120-a7e7-4a78-a56b-9d1b4011b760,
CASE_070,Agentic,7,44.467106103897095,0.0,0.7,1.0,0.0,True,肝鬱氣滯（初步傾向）,5504e120-a7e7-4a78-a56b-9d1b4011b760,
CASE_071,Agentic,1,6.8992602825164795,0.0,0.2,0.0,0.0,False,,8e16eac1-7e8a-4bd6-8995-84aad4497208,
CASE_071,Agentic,2,7.040387153625488,0.0,0.3,0.0,0.0,False,,8e16eac1-7e8a-4bd6-8995-84aad4497208,
CASE_071,Agentic,3,7.097769260406494,0.0,0.4,0.0,0.0,False,,8e16eac1-7e8a-4bd6-8995-84aad4497208,
CASE_071,Agentic,4,6.6894636154174805,0.0,0.5,0.0,0.0,False,,8e16eac1-7e8a-4bd6-8995-84aad4497208,
CASE_071,Agentic,5,6.631416082382202,0.0,0.5,0.0,0.0,False,,8e16eac1-7e8a-4bd6-8995-84aad4497208,
CASE_071,Agentic,6,8.861658096313477,0.0,0.6,0.0,0.0,False,,8e16eac1-7e8a-4bd6-8995-84aad4497208,
CASE_071,Agentic,7,10.455857753753662,0.0,0.6,0.0,0.0,False,,8e16eac1-7e8a-4bd6-8995-84aad4497208,
CASE_072,Agentic,1,34.97387981414795,0.0,0.1,0.0,0.0,False,腎虛、陰虛火旺（初步傾向）,5e2d757f-f4ee-4a81-bf30-0d8ae5712ce7,
CASE_072,Agentic,2,42.67783164978027,0.0,0.2,0.0,0.0,False,腎虛、陰虛火旺（初步傾向）,5e2d757f-f4ee-4a81-bf30-0d8ae5712ce7,
CASE_072,Agentic,3,46.60302805900574,0.0,0.2,0.0,0.0,False,腎虛、陰虛火旺（初步傾向）,5e2d757f-f4ee-4a81-bf30-0d8ae5712ce7,
CASE_072,Agentic,4,50.20591974258423,0.0,0.3,0.0,0.0,False,腎虛、陰虛火旺（初步傾向）,5e2d757f-f4ee-4a81-bf30-0d8ae5712ce7,
CASE_072,Agentic,5,41.69714426994324,0.0,0.4,0.0,0.0,False,腎虛、陰虛火旺（初步傾向）,5e2d757f-f4ee-4a81-bf30-0d8ae5712ce7,
CASE_072,Agentic,6,46.81184124946594,0.0,0.5,0.0,0.0,False,腎虛、陰虛火旺（初步傾向）,5e2d757f-f4ee-4a81-bf30-0d8ae5712ce7,
CASE_072,Agentic,7,46.21802759170532,0.0,0.6,1.0,0.0,True,腎虛、陰虛火旺（初步傾向）,5e2d757f-f4ee-4a81-bf30-0d8ae5712ce7,
CASE_073,Agentic,1,42.37798714637756,0.0,0.0,1.0,0.0,False,暫以腰痛（下焦虛寒）為主要方向，現有資訊不足，需補充說明,ed0a89de-66be-4a77-a525-0bc541c9c31d,
CASE_073,Agentic,2,42.663389682769775,0.0,0.14285714285714285,1.0,0.0,False,腰痛（下焦虛寒）（初步傾向）,ed0a89de-66be-4a77-a525-0bc541c9c31d,
CASE_073,Agentic,3,33.60785174369812,0.0,0.2857142857142857,1.0,0.0,False,腰痛（下焦虛寒）（初步傾向）,ed0a89de-66be-4a77-a525-0bc541c9c31d,
CASE_073,Agentic,4,38.841150999069214,0.0,0.42857142857142855,1.0,0.0,False,腰痛（下焦虛寒）（初步傾向）,ed0a89de-66be-4a77-a525-0bc541c9c31d,
CASE_073,Agentic,5,38.38912582397461,0.0,0.5714285714285714,1.0,0.0,False,腰痛（下焦虛寒）（初步傾向）,ed0a89de-66be-4a77-a525-0bc541c9c31d,
CASE_073,Agentic,6,38.37127733230591,0.0,0.7142857142857143,0.0,0.0,False,腰痛（下焦虛寒）（初步傾向）,ed0a89de-66be-4a77-a525-0bc541c9c31d,
CASE_073,Agentic,7,36.341938495635986,0.0,0.8571428571428571,0.0,0.0,True,腰痛（下焦虛寒）（初步傾向）,ed0a89de-66be-4a77-a525-0bc541c9c31d,
CASE_074,Agentic,1,28.99497151374817,0.0,0.3,0.0,0.0,True,腎虛型耳鳴（初步傾向）,d267cdf6-2c22-492a-b35f-2939041d1a73,
CASE_075,Agentic,1,36.04433631896973,0.0,0.0,1.0,0.0,False,心脾兩虛（初步傾向）,812aa949-a7b7-4028-add0-266f206ed6f6,
CASE_075,Agentic,2,41.97510623931885,0.0,0.1111111111111111,1.0,0.0,False,心脾兩虛（初步傾向）,812aa949-a7b7-4028-add0-266f206ed6f6,
CASE_075,Agentic,3,36.407752990722656,0.0,0.2222222222222222,0.0,0.0,False,脾虛濕困（初步傾向）,812aa949-a7b7-4028-add0-266f206ed6f6,
CASE_075,Agentic,4,35.26420712471008,0.0,0.3333333333333333,0.0,0.0,False,心腎不交（初步傾向）,812aa949-a7b7-4028-add0-266f206ed6f6,
CASE_075,Agentic,5,43.03856611251831,0.0,0.4444444444444444,0.0,0.0,False,心腎不交（初步傾向）,812aa949-a7b7-4028-add0-266f206ed6f6,
CASE_075,Agentic,6,40.516849517822266,0.0,0.5555555555555556,0.0,0.0,False,心腎不交（初步傾向）,812aa949-a7b7-4028-add0-266f206ed6f6,
CASE_075,Agentic,7,39.13076210021973,0.0,0.6666666666666666,0.0,0.0,True,心腎不交（初步傾向）,812aa949-a7b7-4028-add0-266f206ed6f6,
CASE_076,Agentic,1,6.677432537078857,0.0,0.1111111111111111,0.0,0.0,False,,304cb8d6-65ee-48ff-9a0e-73b957aaeef3,
CASE_076,Agentic,2,6.662128448486328,0.0,0.2222222222222222,0.0,0.0,False,,304cb8d6-65ee-48ff-9a0e-73b957aaeef3,
CASE_076,Agentic,3,7.0719757080078125,0.0,0.3333333333333333,0.0,0.0,False,,304cb8d6-65ee-48ff-9a0e-73b957aaeef3,
CASE_076,Agentic,4,6.5444018840789795,0.0,0.3333333333333333,0.0,0.0,False,,304cb8d6-65ee-48ff-9a0e-73b957aaeef3,
CASE_076,Agentic,5,6.661730527877808,0.0,0.4444444444444444,0.0,0.0,False,,304cb8d6-65ee-48ff-9a0e-73b957aaeef3,
CASE_076,Agentic,6,36.13495755195618,0.0,0.5555555555555556,1.0,0.0,False,濕熱下注證型（初步傾向）,304cb8d6-65ee-48ff-9a0e-73b957aaeef3,
CASE_076,Agentic,7,33.26675772666931,0.0,0.6666666666666666,1.0,0.0,True,濕熱下注證型（初步傾向）,304cb8d6-65ee-48ff-9a0e-73b957aaeef3,
